

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5385  02E8  0DE3               	rlf	PWM2_LoadDutyValue@dutyValue+1,f
  5386  02E9  0B89               	decfsz	9,f
  5387  02EA  2AE7               	goto	u1755
  5388                           
  5389                           ;pwm2.c: 86: CCPR2H = dutyValue >> 8;
  5390  02EB  0863               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  5391  02EC  0025               	movlb	5	; select bank5
  5392  02ED  0096               	movwf	22	;volatile
  5393                           
  5394                           ;pwm2.c: 87: CCPR2L = dutyValue;
  5395  02EE  0020               	movlb	0	; select bank0
  5396  02EF  0862               	movf	PWM2_LoadDutyValue@dutyValue,w
  5397  02F0  0025               	movlb	5	; select bank5
  5398  02F1  0095               	movwf	21	;volatile
  5399                           
  5400                           ;pwm2.c: 88: }
  5401  02F2  0008               	return
  5402  02F3                     l1572:	
  5403                           
  5404                           ;pwm2.c: 89: else
  5405                           ;pwm2.c: 90: {
  5406                           ;pwm2.c: 91: CCPR2H = dutyValue >> 8;
  5407  02F3  0020               	movlb	0	; select bank0
  5408  02F4  0863               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  5409  02F5  0025               	movlb	5	; select bank5
  5410  02F6  0096               	movwf	22	;volatile
  5411                           
  5412                           ;pwm2.c: 92: CCPR2L = dutyValue;
  5413  02F7  0020               	movlb	0	; select bank0
  5414  02F8  0862               	movf	PWM2_LoadDutyValue@dutyValue,w
  5415  02F9  0025               	movlb	5	; select bank5
  5416  02FA  0095               	movwf	21	;volatile
  5417  02FB  0008               	return
  5418  02FC                     __end_of_PWM2_LoadDutyValue:	
  5419                           
  5420                           	psect	text22
  5421  02BE                     __ptext22:	
  5422 ;; *************** function _PWM1_LoadDutyValue *****************
  5423 ;; Defined at:
  5424 ;;		line 78 in file "mcc_generated_files/pwm1.c"
  5425 ;; Parameters:    Size  Location     Type
  5426 ;;  dutyValue       2   66[BANK0 ] unsigned int 
  5427 ;; Auto vars:     Size  Location     Type
  5428 ;;		None
  5429 ;; Return value:  Size  Location     Type
  5430 ;;                  1    wreg      void 
  5431 ;; Registers used:
  5432 ;;		wreg, status,2
  5433 ;; Tracked objects:
  5434 ;;		On entry : 0/0
  5435 ;;		On exit  : 0/0
  5436 ;;		Unchanged: 0/0
  5437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5438 ;;      Params:         0       2       0       0
  5439 ;;      Locals:         0       0       0       0
  5440 ;;      Temps:          0       0       0       0
  5441 ;;      Totals:         0       2       0       0
  5442 ;;Total ram usage:        2 bytes
  5443 ;; Hardware stack levels used:    1
  5444 ;; This function calls:
  5445 ;;		Nothing
  5446 ;; This function is called by:
  5447 ;;		_main
  5448 ;; This function uses a non-reentrant model
  5449 ;;
  5450                           
  5451                           
  5452                           ;psect for function _PWM1_LoadDutyValue
  5453  02BE                     _PWM1_LoadDutyValue:	
  5454                           
  5455                           ;pwm1.c: 80: dutyValue &= 0x03FF;
  5456                           
  5457                           ;incstack = 0
  5458                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  5459  02BE  30FF               	movlw	255
  5460  02BF  0020               	movlb	0	; select bank0
  5461  02C0  05E2               	andwf	PWM1_LoadDutyValue@dutyValue,f
  5462  02C1  3003               	movlw	3
  5463  02C2  05E3               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  5464                           
  5465                           ;pwm1.c: 83: if(CCP1CONbits.CCP1FMT)
  5466  02C3  0025               	movlb	5	; select bank5
  5467  02C4  1E13               	btfss	19,4	;volatile
  5468  02C5  2AD4               	goto	l1558
  5469                           
  5470                           ;pwm1.c: 84: {
  5471                           ;pwm1.c: 85: dutyValue <<= 6;
  5472  02C6  3006               	movlw	6
  5473  02C7  0020               	movlb	0	; select bank0
  5474  02C8                     u1735:	
  5475  02C8  35E2               	lslf	PWM1_LoadDutyValue@dutyValue,f
  5476  02C9  0DE3               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  5477  02CA  0B89               	decfsz	9,f
  5478  02CB  2AC8               	goto	u1735
  5479                           
  5480                           ;pwm1.c: 86: CCPR1H = dutyValue >> 8;
  5481  02CC  0863               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5482  02CD  0025               	movlb	5	; select bank5
  5483  02CE  0092               	movwf	18	;volatile
  5484                           
  5485                           ;pwm1.c: 87: CCPR1L = dutyValue;
  5486  02CF  0020               	movlb	0	; select bank0
  5487  02D0  0862               	movf	PWM1_LoadDutyValue@dutyValue,w
  5488  02D1  0025               	movlb	5	; select bank5
  5489  02D2  0091               	movwf	17	;volatile
  5490                           
  5491                           ;pwm1.c: 88: }
  5492  02D3  0008               	return
  5493  02D4                     l1558:	
  5494                           
  5495                           ;pwm1.c: 89: else
  5496                           ;pwm1.c: 90: {
  5497                           ;pwm1.c: 91: CCPR1H = dutyValue >> 8;
  5498  02D4  0020               	movlb	0	; select bank0
  5499  02D5  0863               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5500  02D6  0025               	movlb	5	; select bank5
  5501  02D7  0092               	movwf	18	;volatile
  5502                           
  5503                           ;pwm1.c: 92: CCPR1L = dutyValue;
  5504  02D8  0020               	movlb	0	; select bank0
  5505  02D9  0862               	movf	PWM1_LoadDutyValue@dutyValue,w
  5506  02DA  0025               	movlb	5	; select bank5
  5507  02DB  0091               	movwf	17	;volatile
  5508  02DC  0008               	return
  5509  02DD                     __end_of_PWM1_LoadDutyValue:	
  5510                           
  5511                           	psect	text23
  5512  0254                     __ptext23:	
  5513 ;; *************** function _EUSART_Read *****************
  5514 ;; Defined at:
  5515 ;;		line 77 in file "mcc_generated_files/eusart.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;		None
  5518 ;; Auto vars:     Size  Location     Type
  5519 ;;		None
  5520 ;; Return value:  Size  Location     Type
  5521 ;;                  1    wreg      unsigned char 
  5522 ;; Registers used:
  5523 ;;		wreg
  5524 ;; Tracked objects:
  5525 ;;		On entry : 0/0
  5526 ;;		On exit  : 0/0
  5527 ;;		Unchanged: 0/0
  5528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5529 ;;      Params:         0       0       0       0
  5530 ;;      Locals:         0       0       0       0
  5531 ;;      Temps:          0       0       0       0
  5532 ;;      Totals:         0       0       0       0
  5533 ;;Total ram usage:        0 bytes
  5534 ;; Hardware stack levels used:    1
  5535 ;; This function calls:
  5536 ;;		Nothing
  5537 ;; This function is called by:
  5538 ;;		_main
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542                           
  5543                           ;psect for function _EUSART_Read
  5544  0254                     _EUSART_Read:	
  5545  0254                     l193:	
  5546                           ;eusart.c: 81: {
  5547                           
  5548                           ;eusart.c: 80: while(!PIR1bits.RCIF)
  5549                           
  5550                           ;incstack = 0
  5551                           ; Regs used in _EUSART_Read: [wreg]
  5552                           
  5553  0254  0020               	movlb	0	; select bank0
  5554  0255  1E91               	btfss	17,5	;volatile
  5555  0256  2A54               	goto	l193
  5556                           
  5557                           ;eusart.c: 82: }
  5558                           ;eusart.c: 85: if(1 == RC1STAbits.OERR)
  5559  0257  0023               	movlb	3	; select bank3
  5560  0258  1C9D               	btfss	29,1	;volatile
  5561  0259  2A5C               	goto	l1582
  5562                           
  5563                           ;eusart.c: 86: {
  5564                           ;eusart.c: 89: RC1STAbits.SPEN = 0;
  5565  025A  139D               	bcf	29,7	;volatile
  5566                           
  5567                           ;eusart.c: 90: RC1STAbits.SPEN = 1;
  5568  025B  179D               	bsf	29,7	;volatile
  5569  025C                     l1582:	
  5570                           
  5571                           ;eusart.c: 91: }
  5572                           ;eusart.c: 93: return RC1REG;
  5573  025C  0819               	movf	25,w	;volatile
  5574  025D  0008               	return
  5575  025E                     __end_of_EUSART_Read:	
  5576  007E                     btemp	set	126	;btemp
  5577  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      78
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_to_pwm
    _to_pwm->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftmul->___lbtoft
    ___ftdiv->___lbtoft
    ___ftadd->___lbtoft
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize
    _PWM6_LoadDutyValue->_to_pwm
    _PWM5_LoadDutyValue->_to_pwm
    _PWM2_LoadDutyValue->_to_pwm
    _PWM1_LoadDutyValue->_to_pwm

Critical Paths under _main in BANK0

    _main->_PWM5_LoadDutyValue
    _main->_PWM6_LoadDutyValue
    _to_pwm->___fttol
    ___fttol->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___lbtoft
    ___ftadd->___ftmul
    _PWM6_LoadDutyValue->_to_pwm
    _PWM5_LoadDutyValue->_to_pwm
    _PWM2_LoadDutyValue->_to_pwm
    _PWM1_LoadDutyValue->_to_pwm

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   10401
                                             13 COMMON     1     1      0
                                             70 BANK0      6     6      0
                        _EUSART_Read
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
                             _to_pwm
 ---------------------------------------------------------------------------------
 (1) _to_pwm                                               4     1      3    9021
                                             12 COMMON     1     1      0
                                             63 BANK0      3     0      3
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    1729
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             49 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2139
                                             20 BANK0     16    10      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2093
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    2733
                                             36 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     203
                                             66 BANK0      4     2      2
                             _to_pwm (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     203
                                             66 BANK0      4     2      2
                             _to_pwm (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM2_LoadDutyValue                                   2     0      2     249
